k,time_ns,restarts
4,500,1
4,1899,6
4,500,1
4,500,1
4,1301,3
4,500,1
4,300,0
4,600,1
4,4399,12
4,500,0
4,1500,2
4,1200,1
4,800,2
4,300,0
4,800,2
4,4900,17
4,1300,4
4,400,0
4,600,1
4,300,0
4,300,0
4,800,2
4,401,0
4,600,1
4,1200,4
4,400,0
4,200,0
4,500,1
4,1700,3
4,3701,7
4,700,0
4,500,0
4,700,0
4,400,0
4,499,0
4,2001,4
4,1300,2
4,500,0
4,2999,7
4,1101,3
4,2000,5
4,400,0
4,1800,3
4,5501,13
4,500,0
4,1599,2
4,901,1
4,400,0
4,1100,1
4,2300,4
4,499,0
4,2001,4
4,500,0
4,4199,8
4,600,0
4,2000,4
4,700,0
4,5500,13
4,1700,3
4,3499,6
4,4000,7
4,3400,8
4,1400,2
4,500,0
4,1000,1
4,1200,2
4,1199,3
4,2501,8
4,1300,3
4,500,1
4,500,1
4,1000,3
4,899,2
4,1701,5
4,700,1
4,400,0
4,1000,3
4,1100,3
4,2599,8
4,501,1
4,1500,4
4,300,0
4,300,0
4,200,0
4,400,1
4,2199,7
4,300,0
4,400,0
4,601,1
4,700,2
4,1100,3
4,600,1
4,300,0
4,700,1
4,600,1
4,1299,4
4,500,1
4,300,0
4,1200,2
4,1400,4
4,500,1
4,800,2
4,300,0
4,599,1
4,600,1
4,300,0
4,401,0
4,1200,3
4,2800,9
4,500,1
4,1199,4
4,1001,2
4,4600,14
4,300,0
4,300,0
4,1299,4
4,1201,3
4,300,0
4,300,0
4,899,2
4,300,0
4,400,0
4,301,0
4,700,2
4,1900,6
4,3799,13
4,1101,3
4,2100,6
4,2000,4
4,1299,2
4,400,0
4,800,1
4,4100,8
4,499,0
4,400,0
4,2401,4
4,3999,9
4,800,1
4,1300,2
4,600,0
4,800,1
4,1400,2
4,1399,3
4,901,1
4,400,0
4,2400,4
4,1100,2
4,899,1
4,601,0
4,1000,1
4,600,0
4,1900,4
4,1699,5
4,300,0
4,1001,3
4,3000,10
4,500,1
4,400,0
4,1199,4
4,300,0
4,600,1
4,1501,4
4,600,1
4,3300,11
4,200,0
4,2701,8
4,1100,3
4,400,0
4,500,1
4,800,2
4,500,1
4,699,1
4,700,2
4,3199,10
4,401,0
4,700,2
4,500,1
4,600,1
4,800,2
4,500,1
4,300,0
4,1399,4
4,3101,10
4,900,2
4,500,1
4,800,2
4,1599,2
4,1401,2
4,1200,2
4,500,0
4,2999,6
4,400,0
4,1501,3
4,1100,2
4,400,0
4,800,1
4,1400,3
4,3500,9
4,1500,3
4,800,1
4,400,0
4,399,0
4,2201,4
4,2200,4
4,2599,5
4,700,1
4,2000,4
4,3300,7
4,700,1
4,801,1
4,3100,7
4,500,0
4,2099,5
4,3801,9
4,1500,2
4,999,1
4,1000,1
4,500,0
4,2800,5
4,1000,1
4,1799,3
4,6199,7
4,2701,5
4,1100,1
4,1600,3
4,999,1
4,500,0
4,1200,2
4,500,0
4,1300,3
4,2400,6
4,3000,7
4,3400,6
4,800,1
4,400,0
4,2001,3
4,3500,6
4,400,0
4,4001,9
4,800,1
4,1200,2
4,999,1
4,1101,1
4,1400,2
4,2700,5
4,799,1
4,2201,4
4,500,0
4,1800,5
4,1799,5
4,1501,4
4,600,1
4,800,2
4,3699,14
4,600,1
4,701,2
4,1500,5
4,1100,2
4,2899,5
4,2201,4
4,1400,2
4,1100,1
4,1399,2
4,700,1
4,1601,2
4,1900,3
4,900,1
4,2099,4
4,501,0
4,3700,9
4,400,0
4,600,1
4,1099,3
4,701,1
4,1200,3
4,2400,9
4,1300,3
4,299,0
4,300,0
4,1200,4
4,1599,2
4,2101,4
4,2600,4
4,2699,5
4,2001,4
4,2200,4
4,4400,9
4,700,1
4,800,1
4,900,1
4,400,0
4,399,0
4,3901,8
4,1000,1
4,500,0
4,1099,1
4,700,1
4,1800,3
4,400,0
4,2600,5
4,899,1
4,400,0
4,4700,10
4,5399,15
4,1500,3
4,3200,8
4,1799,3
4,2501,5
4,1400,3
4,500,0
4,2300,5
4,900,1
4,500,0
4,4299,10
4,1201,2
4,1700,3
4,1000,1
4,2899,6
4,401,0
4,2800,7
4,300,0
4,300,0
4,3700,12
4,2400,4
4,3299,7
4,1301,2
4,900,2
4,1000,3
4,3299,8
4,1001,1
4,4100,7
4,1699,3
4,1299,2
4,701,1
4,1500,3
4,600,0
4,1500,3
4,1399,2
4,500,0
4,900,1
4,2300,3
4,900,1
4,400,0
4,3701,8
4,1100,2
4,3900,7
4,500,0
4,1500,3
4,2200,4
4,1100,1
4,501,0
4,1300,2
4,2200,3
4,900,1
4,499,0
4,1401,2
4,1700,3
4,500,1
4,400,0
4,1100,1
4,899,1
4,1501,2
4,1500,3
4,600,1
4,800,1
4,1899,3
4,300,0
4,501,0
4,800,1
4,400,0
4,2100,5
4,800,1
4,699,1
4,2501,5
4,1000,1
4,1100,2
4,700,1
4,999,2
4,2401,6
4,300,0
4,300,0
4,2800,7
4,1299,3
4,3601,9
4,600,1
4,600,0
4,1000,1
4,1800,3
4,2199,4
4,1801,4
4,1100,1
4,2600,5
4,2299,4
4,1000,1
4,1000,2
4,1000,2
4,400,0
4,399,0
4,1000,1
4,1101,1
4,3400,6
4,1899,3
4,701,1
4,1400,2
4,800,1
4,3099,6
4,400,0
4,2101,4
4,5099,10
4,1000,1
4,500,0
4,1700,3
4,9599,23
4,400,0
4,500,0
4,800,1
4,600,0
4,1500,2
4,3400,5
4,2000,3
4,1500,2
4,1899,2
4,1801,2
4,1200,1
4,1000,1
4,700,0
4,499,0
4,900,1
4,500,0
4,2900,5
4,400,0
4,3800,6
4,7300,14
4,1500,2
4,500,0
4,1499,3
4,12601,28
4,600,0
4,400,0
4,1100,2
4,1701,3
4,1100,1
4,2599,5
4,1000,1
4,4401,9
4,1100,1
4,600,0
4,6800,12
4,500,0
4,501,0
4,400,0
4,1500,2
4,2000,3
4,1199,1
4,1601,2
4,1300,2
4,1800,3
4,400,0
4,4701,10
4,7300,15
4,2100,3
4,599,0
4,2401,4
4,400,0
4,1100,1
4,1000,1
4,2700,5
4,500,0
4,400,0
4,2800,5
4,599,0
4,2301,3
4,400,0
4,2600,6
4,1599,2
4,500,0
4,1900,3
4,900,1
4,900,1
4,600,0
4,1499,3
4,401,0
4,1000,1
4,2100,3
4,2699,5
4,1201,2
4,800,1
4,2100,3
4,3800,8
4,1000,2
4,1400,4
4,4199,8
4,2201,4
4,1200,2
4,1400,4
4,2399,5
4,1701,3
4,3500,8
4,400,0
4,4901,10
4,3400,5
4,600,0
4,1500,4
4,400,0
4,400,0
4,2099,4
4,1301,2
4,2400,4
4,1500,2
4,1299,2
4,2701,5
4,3600,7
4,2501,5
4,900,1
4,2700,5
4,499,0
4,1301,1
4,1000,1
4,1500,2
4,1300,2
4,500,0
4,2501,5
4,4200,7
4,899,1
4,3601,8
4,500,0
4,800,1
4,899,1
4,1200,2
4,1400,2
4,2000,4
4,1000,1
4,599,0
4,2801,4
4,7000,12
4,500,0
4,500,0
4,1300,2
4,999,3
4,200,0
4,700,1
4,800,0
4,2899,6
4,1501,3
4,1100,1
4,3200,7
4,2500,6
4,1600,2
4,4399,10
4,1800,3
4,400,0
4,2300,4
4,300,0
4,900,1
4,301,0
4,500,0
4,3200,6
4,1000,1
4,3001,6
4,1300,2
4,400,0
4,500,0
4,1899,2
4,501,0
4,500,0
4,600,0
4,4299,8
4,500,0
4,700,0
4,600,0
4,2100,4
4,500,0
4,2500,4
4,1900,3
4,2899,6
4,4201,8
4,2300,4
4,4601,8
4,1600,2
4,2800,5
4,800,1
4,1600,2
4,1000,1
4,899,1
4,901,1
4,1200,1
4,1100,2
4,5000,10
4,1000,1
4,400,0
4,1000,1
4,3100,5
4,600,0
4,2500,5
4,1100,2
4,3001,6
4,1000,1
4,700,0
4,500,0
4,3000,5
4,1599,2
4,2801,5
4,900,1
4,900,1
4,2000,3
4,600,0
4,400,0
4,1900,3
4,1100,1
4,1100,1
4,2701,5
4,600,0
4,1800,3
4,699,1
4,2401,4
4,2300,4
4,1799,3
4,2301,5
4,500,0
4,1500,2
4,400,0
4,1799,3
4,601,0
4,900,1
4,2000,4
4,1100,2
4,499,0
4,500,0
4,601,0
4,2300,5
4,2500,4
4,800,1
4,4301,8
4,1999,3
4,1001,1
4,3900,8
4,3300,6
4,1800,3
4,1000,1
4,400,0
4,1599,3
4,2701,5
4,2700,5
4,2900,5
4,6099,13
4,5100,11
4,1099,2
4,4701,9
4,600,0
4,899,1
4,6000,11
4,500,0
4,2100,3
4,1599,3
4,3400,6
4,1600,2
4,1599,3
4,1001,1
4,1100,1
4,1100,1
4,500,0
4,4600,9
4,2800,6
4,799,1
4,3201,7
4,4399,8
4,3201,6
4,1300,2
4,1499,2
4,500,0
4,501,0
4,400,0
4,1600,2
4,600,0
4,1999,3
4,601,0
4,500,0
4,1000,1
4,3100,5
4,400,0
4,500,0
4,4201,8
4,1100,1
4,1500,2
4,800,1
4,2400,4
4,1200,1
4,6200,11
4,600,0
4,1199,2
4,400,0
4,3300,5
4,1800,3
4,2401,4
4,2000,4
4,1700,3
4,1399,2
4,1801,3
4,400,0
4,4700,10
4,500,0
4,2400,4
4,3200,6
4,1699,2
4,1601,2
4,2100,3
4,900,1
4,1699,3
4,401,0
4,900,1
4,1400,2
4,1100,1
4,1399,2
4,1201,1
4,500,0
4,1000,1
4,3899,7
4,1001,1
4,5899,13
4,3101,6
4,1000,1
4,1299,2
4,3301,7
4,1400,2
4,4000,8
4,6800,14
4,500,0
4,500,0
4,1400,2
4,1200,2
4,2400,4
4,2100,4
4,1500,3
4,2700,5
4,1100,1
4,2000,4
4,1100,1
4,500,0
4,800,1
4,700,1
4,1900,3
4,1100,1
4,600,0
4,1200,2
4,500,0
4,4400,9
4,1000,1
4,1201,1
4,1100,1
4,1500,2
4,1300,1
4,2101,3
4,4400,9
4,3500,7
4,2400,4
4,2500,4
4,500,0
4,399,0
4,1000,1
4,600,0
4,800,1
4,4099,8
4,1001,1
4,2300,4
4,700,1
4,900,1
4,699,1
4,1501,2
4,600,0
4,500,0
4,400,0
4,400,0
4,500,0
4,2999,5
4,900,1
4,900,1
4,500,0
4,600,0
4,1699,3
4,3501,7
4,1000,1
4,1000,1
4,3500,6
4,900,1
4,1200,1
4,1499,2
4,3401,7
4,600,0
4,400,0
4,800,0
4,1099,1
4,500,0
4,5400,11
4,4201,7
4,700,1
4,900,1
4,2400,5
4,700,0
4,500,0
4,3699,6
4,500,0
4,1201,2
4,600,0
4,2200,3
4,2199,4
4,1101,1
4,500,0
4,1600,3
4,899,1
4,2401,4
4,700,0
4,1600,2
4,4400,8
4,4699,9
4,500,0
4,2000,4
4,400,0
4,3699,7
4,601,0
4,400,0
4,2000,3
4,3699,7
4,1500,3
4,2600,4
4,1399,2
4,1501,3
4,1400,2
4,1500,2
4,1899,3
4,2001,3
4,800,1
4,3199,6
4,1601,2
4,400,0
4,3999,7
4,1501,3
4,1200,1
4,400,0
4,600,0
4,2399,4
4,1601,3
4,2700,2
4,1500,2
4,4001,8
4,2000,3
4,1999,3
4,6999,2
4,2100,3
4,2200,3
4,2700,5
4,900,1
4,1700,2
4,400,0
4,1699,3
4,3501,6
4,2999,5
4,3201,6
4,5300,9
4,1600,2
4,1400,2
4,900,1
4,400,0
4,1699,3
4,1300,1
4,500,0
4,2100,4
4,900,1
4,500,0
4,9801,21
4,2000,3
4,400,0
4,3000,5
4,500,0
4,1000,1
4,1500,2
4,600,0
4,499,0
4,400,0
4,701,0
4,800,1
4,500,0
4,1200,2
4,600,0
4,500,0
4,2900,5
4,800,1
4,3100,6
4,499,0
4,2301,4
4,1000,1
4,16300,9
4,500,0
4,399,0
4,400,0
4,1401,2
4,1400,2
4,3099,6
4,1401,2
4,1200,2
4,1800,3
4,1699,3
4,500,0
4,400,0
4,500,0
4,1000,1
4,1000,1
4,2099,4
4,1901,4
4,1100,1
4,900,1
4,4200,8
4,1500,2
4,1300,2
4,1399,2
4,900,1
4,4100,8
4,1100,2
4,2700,5
4,5000,10
4,900,1
4,1299,2
4,1300,2
4,3100,6
4,2099,4
4,400,0
4,4601,9
4,500,0
4,899,1
4,1501,2
4,2900,6
4,600,0
4,999,1
4,2101,3
4,1100,1
4,1400,2
4,1299,2
4,2801,5
4,500,0
4,900,1
4,1100,1
4,3200,6
4,2100,4
4,2699,5
4,1701,3
4,900,1
4,400,0
4,2000,3
4,2600,4
4,6900,15
4,2000,3
4,400,0
4,500,0
4,1399,2
4,1901,3
4,1300,2
4,2000,3
4,600,0
4,1400,2
4,400,0
4,800,1
4,400,0
4,1000,1
4,1900,3
4,5201,10
4,400,0
4,1799,3
4,400,0
4,2699,5
4,1001,1
4,1500,3
4,1000,1
4,700,1
4,699,1
4,500,0
4,4801,9
4,1899,3
4,1301,3
4,500,0
4,1500,2
4,2799,5
4,1801,3
4,1300,2
4,2000,3
4,2599,5
4,900,1
4,400,0
4,600,0
4,2000,4
4,1799,3
4,1600,2
4,4999,10
4,1601,2
4,5900,12
4,2600,4
4,2399,4
4,600,0
4,3001,5
4,800,1
4,600,0
4,999,1
4,400,0
4,6001,13
4,2001,3
4,900,1
4,1400,2
4,1999,4
4,400,0
4,2901,5
4,1400,2
4,900,1
4,3101,5
4,500,0
4,3499,7
4,5201,11
4,1400,2
4,2201,4
4,1400,2
4,1900,3
4,1899,3
4,600,0
4,4100,10
4,600,0
4,600,0
4,400,0
4,5200,10
4,1599,2
4,1701,2
4,1700,3
4,2700,6
4,800,1
4,601,0
4,1500,2
4,3200,6
4,800,0
4,501,0
4,400,0
4,400,0
4,4699,10
4,1301,2
4,800,1
4,400,0
4,1100,1
4,5200,11
4,3499,7
4,2101,4
4,600,0
4,4699,8
4,1200,2
4,7300,16
4,2200,4
4,1200,2
4,400,0
4,1901,4
4,1100,1
4,2200,4
4,500,0
4,500,0
4,901,1
4,500,0
4,1200,1
4,1000,1
4,1200,2
4,799,1
4,2001,3
4,700,0
4,2600,4
4,2800,5
4,2300,4
4,3699,7
4,600,0
4,1700,3
4,500,0
4,1100,1
4,1500,2
4,500,0
4,999,1
4,900,1
4,1400,2
4,400,0
4,1100,1
4,600,0
4,14900,3
4,5400,7
4,1300,1
4,700,0
4,4500,6
4,2300,3
4,2299,3
4,701,0
4,3600,5
4,1699,2
4,2701,3
4,3100,4
4,2200,2
4,2800,5
4,2299,2
4,1701,2
4,1400,2
4,400,0
4,2100,2
4,1599,2
4,1301,2
4,2700,4
4,7100,13
4,900,0
4,399,0
4,3801,5
4,2800,5
4,700,0
4,1801,3
4,3000,4
4,3100,5
4,1200,1
4,3100,4
4,2700,3
4,2500,4
4,1200,1
4,1899,3
4,1900,2
4,500,0
4,1200,1
4,2799,5
4,900,1
4,4399,7
4,1501,2
4,4301,7
4,1600,2
4,400,0
4,3501,6
4,500,0
4,1900,2
4,699,1
4,2901,5
4,1500,3
4,1100,1
4,4100,7
4,2300,4
4,300,0
4,1900,4
4,1000,1
4,2600,3
4,1000,1
4,600,0
4,1301,1
4,1000,1
4,4299,9
4,500,0
4,3500,6
4,800,0
4,1699,2
4,501,0
4,1400,2
4,800,0
4,700,0
4,400,0
4,5900,8
4,4600,8
4,400,0
4,900,1
4,1300,2
4,1000,1
4,899,1
4,1401,2
4,2000,3
4,2200,4
4,599,0
4,1401,1
4,700,1
4,500,0
4,400,0
4,300,0
4,1400,2
4,7600,12
4,500,0
4,1300,2
4,1500,3
4,1700,2
4,400,0
4,1400,2
4,1200,2
4,599,0
4,700,0
4,9901,13
4,1600,3
4,3100,5
4,1200,2
4,1500,2
4,2399,4
4,500,0
4,401,0
4,3500,5
4,1400,1
4,399,0
4,5801,11
4,2399,5
4,2101,4
4,1300,3
4,1700,4
4,3800,8
4,500,1
4,300,0
4,300,0
4,700,2
4,200,0
4,600,0
4,400,0
4,800,1
4,901,1
4,300,0
4,400,0
4,900,3
4,500,0
4,1100,3
4,3000,6
4,2000,5
4,300,0
4,3699,9
4,1201,3
4,400,0
4,300,0
4,400,0
4,4999,9
4,2701,6
4,500,0
4,200,0
4,1000,2
4,400,0
4,500,1
4,2200,5
4,400,0
4,300,0
4,600,1
4,600,1
4,1900,5
4,1199,3
4,2301,6
4,800,1
4,3699,8
4,1901,5
4,2600,6
4,800,1
4,300,0
4,600,1
4,1200,2
4,1301,3
4,1200,3
4,800,1
4,1200,2
4,1399,4
4,1201,3
4,1000,2
4,800,1
4,400,0
4,600,1
4,1100,2
4,999,2
4,1000,3
4,1001,2
4,3500,10
4,1000,1
4,4201,14
4,400,0
4,500,1
4,300,0
4,1000,2
4,1899,5
4,1900,4
4,900,2
4,300,0
4,5200,12
5,20401,21
5,2600,4
5,4501,12
5,2899,7
5,500,0
5,1801,4
5,2600,7
5,2599,7
5,3101,8
5,1200,2
5,2799,7
5,801,1
5,700,1
5,1000,2
5,1900,4
5,500,0
5,1699,4
5,2901,8
5,1800,5
5,1300,3
5,400,0
5,7100,8
5,2600,7
5,600,1
5,1100,2
5,6700,20
5,400,0
5,300,0
5,9400,28
5,700,1
5,2300,6
5,900,2
5,600,1
5,1200,2
5,4600,12
5,1400,3
5,2800,2
5,2600,7
5,5499,16
5,1000,2
5,1001,2
5,4400,1
5,399,0
5,700,1
5,1001,2
5,4600,13
5,1299,3
5,1201,3
5,300,0
5,2100,6
5,700,1
5,3800,10
5,1000,2
5,1300,4
5,7600,22
5,2999,8
5,3301,10
5,6600,12
5,2800,8
5,3199,9
5,7700,9
5,1000,2
5,900,2
5,500,0
5,2100,3
5,2801,5
5,5901,11
5,600,0
5,11500,24
5,11099,22
5,1601,2
5,1300,1
5,3799,7
5,3401,6
5,3599,7
5,901,1
5,1000,1
5,2900,5
5,1399,2
5,1401,2
5,1000,1
5,8900,4
5,900,1
5,5000,8
5,5800,7
5,1600,2
5,4000,5
5,800,0
5,2899,4
5,1601,2
5,600,0
5,8600,14
5,6900,11
5,700,0
5,799,0
5,3801,5
5,600,0
5,700,0
5,5200,7
5,5000,10
5,5199,2
5,2901,4
5,6000,4
5,4799,7
5,5899,9
5,1301,1
5,6599,1
5,7100,12
5,8801,14
5,12300,16
5,9701,13
5,9800,14
5,700,0
5,3000,4
5,3500,4
5,5800,8
5,6900,9
5,700,0
5,1899,2
5,4401,7
5,3100,4
5,4300,6
5,11500,9
5,3000,4
5,5700,9
5,2599,3
5,6899,12
5,1701,3
5,400,0
5,8600,25
5,1100,2
5,300,0
5,2300,6
5,700,1
5,300,0
5,2500,6
5,1100,2
5,2300,6
5,600,1
5,1400,3
5,1000,2
5,1700,4
5,3600,10
5,4299,11
5,4301,1
5,1100,3
5,1100,2
5,3800,11
5,1300,3
5,4500,13
5,4500,14
5,400,0
5,600,1
5,3901,12
5,300,0
5,900,2
5,3400,9
5,3900,10
5,400,0
5,400,0
5,1300,3
5,301,0
5,1000,2
5,1300,3
5,700,1
5,1300,3
5,300,0
5,1100,2
5,999,1
5,1401,3
5,1800,5
5,3500,6
5,900,2
5,6900,20
5,1601,4
5,800,1
5,700,1
5,900,2
5,1400,3
5,2700,8
5,2700,7
5,2299,7
5,600,1
5,4501,13
5,4500,13
5,1000,2
5,1900,5
5,2699,7
5,1300,3
5,5799,18
5,901,2
5,300,0
5,400,0
5,800,2
5,999,2
5,1100,2
5,4201,12
5,1799,4
5,4601,10
5,600,1
5,300,0
5,3900,12
5,1100,2
5,2300,6
5,700,1
5,599,1
5,1401,4
5,3200,9
5,3599,10
5,300,0
5,4300,13
5,1799,5
5,4101,12
5,2499,7
5,1901,5
5,700,1
5,500,1
5,300,0
5,3999,13
5,5001,16
5,1000,2
5,600,1
5,300,0
5,300,0
5,900,2
5,1599,5
5,700,1
5,701,1
5,1600,3
5,2900,9
5,500,0
5,699,1
5,11401,23
5,4399,8
5,1600,2
5,1100,3
5,600,1
5,3800,12
5,300,0
5,300,0
5,300,0
5,1200,3
5,2100,6
5,999,2
5,1001,2
5,1400,3
5,1600,5
5,300,0
5,2099,6
5,300,0
5,400,0
5,901,2
5,700,1
5,4200,13
5,1100,2
5,1201,2
5,5799,19
5,901,2
5,1700,4
5,2000,5
5,800,1
5,999,2
5,300,0
5,1901,5
5,300,0
5,2800,8
5,1599,4
5,400,0
5,901,2
5,2700,8
5,2100,6
5,599,1
5,400,0
5,4801,15
5,4201,4
5,2299,7
5,800,2
5,1400,4
5,700,1
5,1300,3
5,1400,4
5,1499,4
5,5001,15
5,600,1
5,1399,4
5,1101,2
5,2100,6
5,800,2
5,1200,3
5,6100,20
5,6200,19
5,300,0
5,1300,4
5,1100,3
5,3001,9
5,1800,5
5,700,1
5,5500,17
5,2500,7
5,1699,5
5,1301,3
5,2100,6
5,400,0
5,1800,5
5,599,1
5,3501,11
5,700,1
5,2699,8
5,2501,8
5,1800,6
5,300,0
5,2299,7
5,900,2
5,1201,3
5,2200,6
5,300,0
5,1200,1
5,3400,6
5,2800,5
5,3200,7
5,600,0
5,1100,1
5,2900,5
5,2200,4
5,1200,2
5,3700,7
5,1999,6
5,601,1
5,2400,7
5,400,0
5,2000,6
5,12800,23
5,3299,10
5,600,1
5,1201,3
5,300,0
5,2300,7
5,600,1
5,1099,2
5,2301,6
5,2200,6
5,4800,6
5,7400,15
5,1900,3
5,3099,7
5,1901,3
5,1400,2
5,1100,1
5,3100,6
5,500,0
5,1400,2
5,3199,5
5,1801,4
5,7400,17
5,400,0
5,1100,2
5,4900,10
5,800,1
5,400,0
5,2400,4
5,6900,15
5,499,0
5,600,0
5,6400,15
5,1200,2
5,7299,18
5,3200,7
5,500,0
5,500,0
5,500,0
5,2200,4
5,1900,4
5,7200,15
5,2000,3
5,2499,2
5,500,0
5,4400,7
5,700,1
5,400,0
5,21700,46
5,400,0
5,800,2
5,10600,18
5,2100,2
5,6500,3
5,8900,6
5,6200,13
5,1999,4
5,901,1
5,3600,7
5,6700,15
5,400,0
5,2099,6
5,2301,7
5,300,0
5,6500,20
5,1100,3
5,400,0
5,1200,3
5,2099,6
5,2901,9
5,300,0
5,1400,3
5,3499,6
5,1500,2
5,400,0
5,1500,2
5,2399,4
5,3101,6
5,3899,8
5,5301,12
5,899,1
5,800,1
5,3400,7
5,6000,12
5,2100,3
5,2099,3
5,3101,5
5,1500,4
5,3900,12
5,3300,11
5,1199,3
5,1200,3
5,2301,7
5,1600,4
5,500,1
5,4400,8
5,500,0
5,2800,6
5,500,0
5,2000,4
5,1100,2
5,1100,2
5,1600,3
5,7700,21
5,1299,2
5,4601,10
5,3800,8
5,2100,4
5,1300,2
5,1799,3
5,3701,8
5,500,0
5,6500,15
5,800,1
5,1300,2
5,2501,5
5,7100,16
5,3600,8
5,3300,7
5,1600,2
5,8500,20
5,1000,1
5,500,0
5,2601,5
5,3500,0
5,2299,4
5,500,0
5,1400,2
5,5700,11
5,500,0
5,700,0
5,1600,3
5,900,1
5,2501,5
5,800,1
5,2100,4
5,400,0
5,4900,12
5,5200,12
5,500,0
5,2800,5
5,2099,4
5,3201,5
5,2200,4
5,399,0
5,500,0
5,3201,6
5,2800,5
5,3801,7
5,400,0
5,900,2
5,4300,13
5,4300,14
5,4799,16
5,300,0
5,2500,8
5,1100,3
5,700,1
5,1799,5
5,801,2
5,500,1
5,300,0
5,400,0
5,300,0
5,300,0
5,900,2
5,300,0
5,300,0
5,15200,2
5,799,2
5,901,2
5,800,1
5,2000,6
5,2499,4
5,2301,4
5,2000,3
5,600,0
5,600,0
5,1599,2
5,2201,5
5,800,1
5,1900,5
5,200,0
5,899,2
5,700,1
5,1001,2
5,300,0
5,700,1
5,3799,8
5,1801,5
5,300,0
5,2000,6
5,1200,3
5,1599,5
5,4401,15
5,900,2
5,400,0
5,2299,7
5,1200,3
5,5699,18
5,2201,7
5,400,0
5,300,0
5,1201,3
5,2100,7
5,900,2
5,4600,16
5,2600,8
5,1500,4
5,300,0
5,4301,14
5,900,2
5,600,1
5,2199,7
5,2001,6
5,1100,3
5,300,0
5,2499,8
5,800,2
5,901,2
5,300,0
5,2500,8
5,3299,11
5,3801,13
5,1100,3
5,3700,12
5,5899,19
5,1001,2
5,1800,6
5,700,2
5,4500,15
5,11400,38
5,4700,15
5,600,1
5,3999,13
5,1601,5
5,1100,3
5,1000,2
5,700,1
5,3900,12
5,1500,4
5,300,0
5,1400,4
5,8100,19
5,6300,17
5,4100,8
5,400,0
5,3500,8
5,2300,4
5,10300,23
5,1500,2
5,3300,5
5,2700,4
5,2199,4
5,2500,5
5,3501,2
5,2100,4
5,400,0
5,1699,3
5,3100,5
5,7900,18
5,1100,1
5,1700,2
5,5999,12
5,8000,18
5,4100,8
5,1999,3
5,2701,5
5,2200,3
5,5500,14
5,1500,4
5,3100,10
5,300,0
5,800,2
5,300,0
5,300,0
5,1500,4
5,1100,3
5,799,2
5,900,2
5,300,0
5,2100,6
5,2500,7
5,5600,20
5,300,0
5,900,2
5,599,1
5,1100,3
5,7000,13
5,901,1
5,1600,2
5,1500,2
5,2199,4
5,2801,5
5,7400,16
5,2300,4
5,1199,1
5,2901,5
5,2800,5
5,500,0
5,2000,3
5,1100,1
5,1300,2
5,899,1
5,600,0
5,2701,3
5,1600,1
5,6300,10
5,2599,4
5,801,0
5,2800,5
5,7600,7
5,899,1
5,7200,3
5,17000,13
5,2200,3
5,1499,2
5,1801,3
5,1200,1
5,1200,1
5,900,1
5,1499,2
5,2101,3
5,4199,3
5,600,0
5,601,0
5,1900,3
5,4199,7
5,3401,6
5,7600,14
5,1600,2
5,1099,1
5,1801,3
5,8900,16
5,8400,16
5,8100,14
5,4600,8
5,2000,2
5,1501,2
5,2800,4
5,1200,1
5,3800,7
5,3500,6
5,2100,3
5,2100,3
5,1300,1
5,3700,7
5,3500,6
5,4000,4
5,1000,1
5,600,0
5,1000,1
5,500,0
5,4301,8
5,2499,3
5,1101,1
5,4400,8
5,3700,6
5,5400,10
5,1100,1
5,9400,18
5,600,0
5,3600,6
5,1200,1
5,2300,4
5,2300,4
5,3400,6
5,2699,4
5,601,0
5,500,0
5,8400,16
5,1100,1
5,3699,6
5,2101,3
5,5099,10
5,2400,4
5,5700,10
5,4000,7
5,499,0
5,7700,13
5,3201,5
5,2500,4
5,3500,6
5,3900,7
5,2401,3
5,3000,6
5,4000,7
5,3900,6
5,1899,3
5,1500,2
5,600,0
5,3999,7
5,10001,18
5,2700,4
5,600,0
5,8899,16
5,1201,1
5,2200,3
5,2499,4
5,3001,5
5,3300,6
5,5000,9
5,1900,3
5,2100,3
5,7500,14
5,1500,2
5,4199,8
5,501,0
5,2201,3
5,1300,1
5,1000,1
5,10900,13
5,4600,8
5,1500,2
5,1000,1
5,600,0
5,6400,12
5,1500,2
5,7000,12
5,600,0
5,12600,22
5,11100,20
5,1201,1
5,8800,20
5,500,0
5,2999,6
5,400,0
5,2001,4
5,2000,4
5,1799,3
5,7200,16
5,5901,13
5,4800,10
5,3200,8
5,300,0
5,1201,2
5,15700,35
5,2200,4
5,1900,3
5,3201,6
5,1100,1
5,1000,1
5,1799,3
5,1101,1
5,3000,5
5,1100,1
5,1699,3
5,1701,3
5,1900,4
5,1200,2
5,1699,4
5,400,0
5,400,0
5,1500,2
5,1100,1
5,400,0
5,1499,3
5,4501,9
5,4200,7
5,900,1
5,600,0
5,4700,10
5,5100,13
5,1599,3
5,2200,4
5,3399,7
5,800,1
5,2501,5
5,500,0
5,500,0
5,8300,18
5,3400,7
5,3300,7
5,2199,4
5,601,0
5,1200,2
5,7900,2
5,900,1
5,3900,8
5,600,0
5,500,0
5,1800,3
5,900,1
5,400,0
5,500,0
5,501,0
5,2600,6
5,2300,5
5,3801,9
5,1000,1
5,1500,2
5,1299,2
5,501,0
5,2300,4
5,1300,2
5,2199,4
5,3701,8
5,1800,4
5,599,0
5,11501,23
5,1500,3
5,2399,4
5,501,0
