k,time_ns,restarts
3,400,0
3,200,0
3,300,0
3,200,0
3,1100,2
3,400,0
3,700,1
3,200,0
3,700,1
3,700,1
3,700,1
3,300,0
3,400,0
3,500,1
3,600,0
3,1200,2
3,600,1
3,300,0
3,200,0
3,200,0
3,700,1
3,200,0
3,1900,4
3,1500,3
3,1200,3
3,1500,3
3,300,0
3,700,1
3,200,0
3,600,1
3,600,1
3,200,0
3,300,0
3,2000,4
3,300,0
3,1000,1
3,500,0
3,800,1
3,1800,3
3,300,0
3,500,0
3,500,0
3,400,1
3,200,0
3,600,1
3,300,0
3,400,0
3,500,0
3,500,1
3,900,2
3,600,1
3,1200,2
3,200,0
3,1200,1
3,300,0
3,200,0
3,1500,2
3,1400,3
3,200,0
3,600,0
3,300,0
3,2500,5
3,800,2
3,600,1
3,1000,1
3,700,1
3,800,1
3,500,1
3,500,1
3,1000,2
3,300,0
3,1100,2
3,600,1
3,1600,3
3,400,0
3,1200,1
3,300,0
3,1300,3
3,500,0
3,1700,4
3,200,0
3,200,0
3,900,1
3,1400,1
3,800,1
3,1400,2
3,800,1
3,200,0
3,1100,2
3,2800,6
3,200,0
3,300,0
3,600,0
3,1800,4
3,300,0
3,500,0
3,200,0
3,200,0
3,500,0
3,2100,4
3,1000,2
3,500,1
3,300,0
3,1500,3
3,800,1
3,200,0
3,800,1
3,400,0
3,1400,3
3,1800,3
3,600,1
3,300,0
3,600,1
3,300,0
3,1300,2
3,200,0
3,800,1
3,200,0
3,500,1
3,200,0
3,300,0
3,300,0
3,700,1
3,300,0
3,1200,2
3,700,0
3,200,0
3,300,0
3,500,0
3,1000,2
3,200,0
3,400,0
3,900,1
3,200,0
3,300,0
3,300,0
3,1200,2
3,1100,2
3,400,0
3,1100,2
3,1000,2
3,1100,1
3,2200,3
3,400,0
3,2500,4
3,300,0
3,1400,2
3,400,1
3,600,1
3,1800,3
3,500,0
3,300,0
3,300,0
3,400,0
3,800,1
3,400,1
3,1800,3
3,2500,4
3,200,0
3,700,1
3,300,0
3,200,0
3,500,0
3,400,0
3,300,0
3,1000,1
3,200,0
3,3100,0
3,400,0
3,300,0
3,1200,2
3,200,0
3,1900,3
3,600,1
3,1200,2
3,1000,1
3,1400,2
3,900,2
3,200,0
3,200,0
3,600,1
3,400,0
3,200,0
3,500,1
3,600,1
3,100,0
3,1100,1
3,1300,2
3,2700,6
3,5300,6
3,1200,2
3,1500,3
3,1000,1
3,200,0
3,500,1
3,1300,2
3,500,1
3,400,0
3,1700,3
3,700,1
3,400,0
3,300,0
3,300,0
3,300,0
3,1300,3
3,500,0
3,1700,3
3,1100,2
3,400,0
3,300,0
3,300,0
3,200,0
3,200,0
3,300,0
3,1700,3
3,700,1
3,400,0
3,1000,2
3,1300,3
3,900,1
3,1400,3
3,700,1
3,400,0
3,400,0
3,400,0
3,300,0
3,1800,4
3,1300,3
3,1100,2
3,300,0
3,300,0
3,200,0
3,400,0
3,1100,2
3,200,0
3,600,1
3,600,1
3,1300,2
3,2200,5
3,600,1
3,300,0
3,1300,3
3,1200,3
3,800,1
3,1700,4
3,200,0
3,1000,2
3,400,0
3,600,1
3,1400,3
3,800,1
3,800,1
3,300,0
3,200,0
3,200,0
3,500,1
3,300,0
3,3500,1
3,600,0
3,400,0
3,200,0
3,1200,3
3,400,0
3,200,0
3,300,0
3,3500,7
3,200,0
3,500,0
3,500,0
3,300,0
3,1400,3
3,700,1
3,2900,6
3,400,0
3,200,0
3,300,0
3,800,2
3,500,0
3,500,0
3,300,0
3,1100,2
3,900,2
3,1700,3
3,900,2
3,100,0
3,500,0
3,900,1
3,600,1
3,1900,3
3,200,0
3,1200,2
3,200,0
3,1600,3
3,300,0
3,700,1
3,200,0
3,900,1
3,1000,1
3,900,2
3,600,1
3,400,0
3,1100,2
3,500,1
3,300,0
3,500,0
3,200,0
3,600,1
3,400,0
3,200,0
3,500,0
3,1000,1
3,2000,5
3,800,2
3,900,1
3,800,1
3,700,1
3,500,0
3,1000,2
3,200,0
3,600,1
3,1100,2
3,200,0
3,200,0
3,1500,3
3,1700,3
3,700,1
3,1500,3
3,1700,3
3,2100,3
3,1300,3
3,1500,4
3,400,0
3,300,0
3,300,0
3,500,0
3,600,1
3,600,0
3,300,0
3,600,1
3,200,0
3,1900,5
3,700,1
3,900,1
3,700,1
3,500,1
3,1300,2
3,1100,2
3,1300,2
3,3300,0
3,300,0
3,1600,3
3,600,0
3,300,0
3,200,0
3,200,0
3,800,1
3,300,0
3,400,0
3,300,0
3,300,0
3,200,0
3,200,0
3,200,0
3,700,1
3,400,0
3,400,0
3,200,0
3,200,0
3,2700,6
3,2200,6
3,800,2
3,200,0
3,700,1
3,600,1
3,1500,2
3,200,0
3,800,2
3,500,0
3,500,0
3,200,0
3,200,0
3,500,0
3,500,1
3,1800,3
3,300,0
3,900,1
3,1800,4
3,700,1
3,200,0
3,1600,3
3,300,0
3,2200,4
3,300,0
3,200,0
3,1300,2
3,600,1
3,300,0
3,1000,1
3,800,1
3,2300,4
3,800,1
3,800,1
3,400,0
3,900,2
3,1100,2
3,200,0
3,2800,6
3,500,0
3,300,0
3,300,0
3,700,1
3,1100,2
3,400,0
3,1000,2
3,300,0
3,900,1
3,1400,3
3,2400,5
3,1000,3
3,1400,3
3,300,0
3,800,1
3,300,0
3,200,0
3,400,0
3,400,0
3,300,0
3,200,0
3,200,0
3,600,1
3,1100,3
3,200,0
3,1200,2
3,900,1
3,400,0
3,1800,3
3,600,1
3,1000,2
3,200,0
3,700,1
3,1500,2
3,200,0
3,400,0
3,500,0
3,500,1
3,400,0
3,200,0
3,1300,2
3,700,1
3,1000,1
3,700,1
3,400,0
3,2300,6
3,700,1
3,900,1
3,200,0
3,700,1
3,400,0
3,400,0
3,1500,3
3,200,0
3,1100,2
3,500,1
3,200,0
3,1500,2
3,1200,3
3,2200,5
3,200,0
3,300,0
3,600,1
3,1600,2
3,200,0
3,300,0
3,300,0
3,400,0
3,800,1
3,200,0
3,400,0
3,300,0
3,1100,2
3,1000,1
3,200,0
3,200,0
3,1400,3
3,400,0
3,900,2
3,1500,3
3,400,0
3,200,0
3,3000,6
3,1900,4
3,1500,3
3,1400,3
3,1000,2
3,400,0
3,300,0
3,1300,3
3,800,1
3,200,0
3,300,0
3,600,1
3,200,0
3,1800,3
3,200,0
3,700,1
3,200,0
3,800,2
3,2800,6
3,300,0
3,3000,7
3,300,0
3,500,0
3,900,1
3,300,0
3,2100,4
3,200,0
3,200,0
3,200,0
3,200,0
3,200,0
3,400,0
3,700,1
3,300,0
3,200,0
3,200,0
3,500,0
3,400,0
3,200,0
3,1000,2
3,2100,6
3,200,0
3,1400,2
3,300,0
3,1300,2
3,500,0
3,500,0
3,900,1
3,300,0
3,1000,2
3,200,0
3,800,1
3,400,0
3,300,0
3,800,1
3,1300,3
3,400,0
3,600,1
3,300,0
3,1300,3
3,900,1
3,700,1
3,500,1
3,200,0
3,200,0
3,300,0
3,3600,8
3,300,0
3,1000,2
3,800,1
3,200,0
3,600,1
3,600,0
3,3300,6
3,300,0
3,800,2
3,300,0
3,900,2
3,800,1
3,700,1
3,1400,2
3,300,0
3,200,0
3,500,1
3,200,0
3,400,0
3,2500,5
3,1100,2
3,500,1
3,700,1
3,300,0
3,1700,4
3,200,0
3,700,1
3,500,0
3,600,1
3,200,0
3,500,0
3,900,1
3,200,0
3,400,0
3,200,0
3,500,1
3,1300,1
3,1800,2
3,300,0
3,3000,8
3,300,0
3,200,0
3,200,0
3,600,1
3,200,0
3,500,1
3,700,1
3,200,0
3,200,0
3,200,0
3,300,0
3,1500,3
3,200,0
3,300,0
3,300,0
3,500,0
3,600,1
3,300,0
3,1000,2
3,200,0
3,3500,8
3,300,0
3,700,1
3,1000,2
3,600,1
3,300,0
3,200,0
3,1000,1
3,200,0
3,400,0
3,500,1
3,800,1
3,800,1
3,200,0
3,3900,3
3,800,1
3,900,2
3,400,1
3,600,1
3,500,0
3,3000,5
3,200,0
3,600,1
3,500,1
3,200,0
3,1400,2
3,1200,3
3,400,0
3,400,0
3,700,1
3,200,0
3,600,1
3,900,2
3,300,0
3,700,1
3,200,0
3,700,1
3,200,0
3,1500,2
3,300,0
3,200,0
3,500,1
3,200,0
3,1300,3
3,700,1
3,400,0
3,300,0
3,300,0
3,1000,2
3,500,0
3,800,2
3,300,0
3,900,2
3,500,0
3,200,0
3,200,0
3,1000,2
3,200,0
3,400,0
3,1800,5
3,1500,3
3,200,0
3,2100,5
3,500,0
3,2200,4
3,900,2
3,1800,2
3,200,0
3,1900,4
3,1200,3
3,300,0
3,600,1
3,1200,2
3,200,0
3,300,0
3,300,0
3,400,0
3,1900,3
3,300,0
3,400,0
3,1500,2
3,300,0
3,1600,3
3,300,0
3,200,0
3,1200,2
3,400,0
3,600,1
3,1100,1
3,300,0
3,200,0
3,400,0
3,200,0
3,500,0
3,400,0
3,600,1
3,2600,5
3,300,0
3,1300,3
3,1600,4
3,200,0
3,700,1
3,300,0
3,300,0
3,300,0
3,300,0
3,2600,5
3,600,1
3,200,0
3,2000,4
3,300,0
3,900,2
3,300,0
3,1000,2
3,1000,2
3,300,0
3,200,0
3,700,1
3,200,0
3,1400,2
3,600,0
3,400,0
3,400,0
3,200,0
3,600,0
3,500,1
3,1100,2
3,1000,2
3,500,0
3,2000,5
3,700,2
3,600,1
3,300,0
3,300,0
3,200,0
3,3200,7
3,300,0
3,500,0
3,400,0
3,300,0
3,400,0
3,1800,3
3,400,1
3,400,0
3,400,0
3,800,1
3,300,0
3,300,0
3,400,0
3,1600,3
3,500,0
3,300,0
3,700,1
3,300,0
3,300,0
3,500,1
3,1000,2
3,200,0
3,200,0
3,400,0
3,900,1
3,300,0
3,2000,5
3,200,0
3,1100,2
3,300,0
3,200,0
3,200,0
3,1000,2
3,200,0
3,600,1
3,1300,3
3,200,0
3,200,0
3,300,0
3,1500,2
3,400,0
3,200,0
3,1000,2
3,300,0
3,300,0
3,200,0
3,600,0
3,1000,1
3,200,0
3,1400,2
3,200,0
3,400,0
3,600,1
3,200,0
3,300,0
3,900,2
3,500,0
3,1700,4
3,400,0
3,200,0
3,1500,3
3,300,0
3,1300,3
3,800,1
3,300,0
3,800,2
3,700,1
3,2800,6
3,500,0
3,300,0
3,4000,4
3,500,1
3,1000,2
3,2300,5
3,300,0
3,1800,4
3,2000,4
3,1300,3
3,400,0
3,1000,1
3,500,1
3,1400,2
3,400,0
3,200,0
3,200,0
3,1200,2
3,600,1
3,200,0
3,1600,3
3,400,0
3,200,0
3,500,1
3,700,1
3,1000,2
3,700,1
3,300,0
3,600,1
3,2200,6
3,300,0
3,800,1
3,1900,4
3,800,1
3,600,0
3,600,1
3,100,0
3,400,0
3,700,1
3,200,0
3,1000,2
3,600,1
3,400,0
3,200,0
3,200,0
3,100,0
3,400,0
3,400,0
3,500,0
3,500,0
3,600,1
3,1600,3
3,1000,2
3,300,0
3,500,0
3,200,0
3,400,0
3,1500,3
3,700,1
3,200,0
3,700,1
3,1200,2
3,200,0
3,1200,2
3,300,0
3,1900,4
3,200,0
3,500,1
3,200,0
3,600,1
3,800,1
3,300,0
3,1500,4
3,300,0
3,1200,2
3,200,0
3,800,1
3,500,0
3,200,0
3,500,1
3,1000,2
3,600,0
3,500,1
3,900,2
3,600,1
3,900,2
3,800,1
3,300,0
3,600,1
3,500,1
3,200,0
3,900,2
3,300,0
3,500,1
3,1800,3
3,700,1
3,300,0
3,3700,2
3,700,1
3,400,0
3,400,0
3,1000,2
3,300,0
3,1200,2
3,600,1
3,400,0
3,1000,2
3,600,1
3,1200,2
3,1200,2
3,1000,1
3,300,0
3,500,1
3,1000,1
3,900,2
3,800,1
3,400,0
3,200,0
3,500,1
3,700,1
3,700,1
3,200,0
3,400,0
3,300,0
3,800,1
3,700,1
3,400,0
3,200,0
3,800,1
3,300,0
3,200,0
3,600,1
3,1900,4
3,700,1
3,300,0
3,2700,6
3,900,2
3,200,0
3,200,0
3,500,0
3,800,1
3,400,0
3,200,0
3,1000,2
3,200,0
3,200,0
3,1300,3
3,1300,2
3,600,1
3,500,1
3,400,0
3,200,0
3,300,0
3,300,0
3,800,2
3,200,0
3,400,0
3,500,1
3,800,1
3,1500,3
3,1500,2
3,1000,2
3,800,1
3,200,0
3,200,0
3,200,0
3,500,0
3,200,0
3,900,2
3,400,0
3,200,0
3,600,0
3,200,0
3,400,0
3,800,1
3,500,0
3,200,0
3,700,1
3,500,0
3,600,1
3,1000,2
3,200,0
3,200,0
3,1000,1
3,400,0
3,600,0
3,600,1
3,200,0
3,600,1
3,200,0
3,800,1
3,3300,7
3,1300,3
3,1600,3
3,800,1
3,1300,2
3,200,0
3,300,0
3,200,0
3,800,1
3,200,0
3,800,1
3,1300,2
3,900,1
3,300,0
3,200,0
3,600,0
3,1000,2
3,200,0
3,600,1
3,1000,1
3,600,1
3,400,0
3,1300,3
3,800,1
3,600,0
3,500,0
3,300,0
3,800,1
3,600,1
3,500,0
3,400,0
3,700,1
3,400,0
3,400,0
3,500,1
3,300,0
3,600,0
3,1000,2
3,500,0
3,1100,2
3,1700,3
3,1000,2
3,1700,3
3,200,0
3,300,0
3,500,0
3,700,1
3,200,0
3,1200,2
3,300,0
3,600,1
3,300,0
3,200,0
3,1200,2
3,300,0
3,2900,7
3,200,0
3,500,0
3,200,0
3,500,0
3,400,0
3,900,1
3,200,0
3,300,0
3,1200,2
3,300,0
3,200,0
3,1100,2
3,300,0
3,200,0
3,600,1
3,300,0
3,400,0
3,300,0
3,400,0
3,500,0
3,1600,3
3,300,0
3,300,0
3,1100,1
3,500,0
3,600,1
3,300,0
3,1100,2
3,300,0
3,600,1
3,1000,2
3,400,0
3,200,0
3,600,1
3,300,0
3,600,1
3,300,0
3,400,0
3,500,0
3,1300,2
3,200,0
3,600,1
3,1100,2
3,200,0
3,500,0
3,200,0
3,200,0
3,1700,4
3,300,0
3,700,1
3,1700,2
3,200,0
3,300,0
3,600,1
3,1000,2
3,3500,1
3,500,1
3,1600,3
3,200,0
3,200,0
3,1000,2
3,300,0
3,200,0
3,1100,1
3,400,0
3,300,0
3,200,0
3,400,0
3,1200,2
3,500,0
3,1300,2
3,200,0
3,1800,3
3,1000,2
3,300,0
3,500,0
3,200,0
3,700,1
3,400,0
3,300,0
3,300,0
3,300,0
3,200,0
3,1000,2
3,300,0
3,200,0
3,200,0
3,300,0
3,900,2
3,1400,3
3,200,0
3,1000,2
3,300,0
3,1600,3
3,1800,3
3,600,1
3,200,0
3,1700,4
3,300,0
3,800,1
3,400,0
3,800,2
3,300,0
3,1200,2
3,200,0
3,400,0
3,400,0
3,200,0
3,400,0
3,300,0
3,1500,4
3,200,0
3,1100,2
3,1100,2
3,1100,2
3,200,0
3,200,0
3,1600,4
3,1100,2
3,1400,3
3,200,0
3,500,0
3,500,0
3,900,1
3,400,0
3,1300,2
3,300,0
3,400,0
3,300,0
3,200,0
3,300,0
3,300,0
3,900,1
3,200,0
3,2000,4
3,200,0
3,600,1
3,400,0
3,1200,2
3,500,0
3,900,2
3,800,2
3,300,0
3,1100,2
3,800,1
3,500,0
3,500,0
3,1000,2
3,300,0
3,500,0
3,200,0
3,300,0
3,500,0
3,200,0
3,400,0
3,700,1
3,5200,5
3,400,0
3,700,1
3,200,0
3,200,0
3,800,1
3,500,1
3,400,0
3,300,0
3,500,1
3,1500,3
3,200,0
3,600,1
3,1000,1
3,200,0
3,200,0
3,300,0
3,800,1
3,2400,5
3,700,1
3,200,0
3,200,0
3,200,0
3,500,1
3,300,0
3,700,1
3,900,1
3,400,0
3,200,0
3,1500,4
3,400,0
3,400,0
3,1400,2
3,3300,5
3,1500,3
3,500,1
3,800,1
3,900,1
3,500,0
3,800,1
3,1000,2
3,200,0
3,500,0
3,2100,4
3,200,0
3,1900,5
3,300,0
3,1000,1
3,900,2
3,300,0
3,900,2
3,700,1
3,300,0
3,1000,1
3,700,1
3,1300,2
3,600,1
3,200,0
3,200,0
3,200,0
3,400,0
3,600,1
3,300,0
3,600,0
3,300,0
3,700,1
3,1200,3
3,1300,3
3,200,0
3,1300,3
3,300,0
3,300,0
3,400,0
3,300,0
3,300,0
3,100,0
3,200,0
3,700,1
3,300,0
3,1900,4
3,2500,5
3,600,1
3,400,0
3,800,1
3,400,0
3,500,1
3,600,1
3,400,0
3,800,1
3,300,0
3,600,1
3,500,1
3,1400,2
3,1200,2
3,700,1
3,300,0
3,500,1
3,500,0
3,800,1
3,600,0
3,1200,2
3,1400,2
3,400,0
3,1300,3
3,900,2
3,200,0
3,400,0
3,200,0
3,600,1
3,2400,5
3,1200,2
3,700,1
3,700,1
3,1000,2
3,900,1
3,300,0
3,1000,2
3,900,2
3,1100,2
3,700,1
3,800,1
3,200,0
3,900,2
3,300,0
3,500,0
3,600,2
3,1300,2
3,400,0
3,700,1
3,1200,2
3,300,0
3,3300,8
3,200,0
3,400,0
3,1800,3
3,200,0
3,400,1
3,700,2
3,400,0
3,200,0
3,900,2
3,1900,5
3,500,0
3,3700,8
3,300,0
3,400,0
3,3100,6
3,200,0
3,800,1
3,1000,1
3,1300,3
3,600,0
3,500,1
3,700,1
3,1100,2
3,1700,3
3,1000,2
3,600,1
3,1100,2
3,200,0
3,700,1
3,400,0
3,2900,5
3,300,0
3,700,1
3,200,0
3,400,0
3,500,1
3,1700,4
3,1600,3
3,500,0
3,2000,5
3,1000,2
3,400,0
3,200,0
3,3400,8
3,400,0
3,1300,3
3,600,1
3,1000,1
3,700,1
3,400,0
3,400,1
3,400,0
3,1000,2
3,500,1
3,400,0
3,300,0
3,800,1
3,1000,2
3,1200,2
3,800,2
3,400,0
3,1400,3
3,300,0
3,1700,4
3,400,0
3,900,2
3,200,0
3,1300,3
3,300,0
3,900,1
3,400,0
3,200,0
3,400,0
3,500,0
3,600,1
3,300,0
3,300,0
3,200,0
3,400,0
3,600,1
3,700,1
3,300,0
3,500,1
3,300,0
3,300,0
3,1400,3
3,2000,4
3,1300,2
3,2000,4
3,200,0
3,800,1
3,300,0
3,300,0
3,900,2
3,500,1
3,4100,6
3,200,0
3,200,0
3,300,0
3,900,2
3,300,0
3,200,0
3,200,0
3,700,1
3,400,0
3,700,2
3,600,1
3,400,0
3,500,1
3,1100,2
3,900,2
3,1200,2
3,800,1
3,1000,2
3,400,0
3,500,0
3,300,0
3,300,0
3,400,0
3,200,0
3,400,0
3,2100,4
3,1000,2
3,500,1
3,200,0
3,1300,2
3,400,0
3,200,0
3,700,1
3,600,0
3,1800,3
3,500,1
3,700,1
3,300,0
3,300,0
3,900,1
3,400,0
3,300,0
3,300,0
3,200,0
3,7000,2
3,1800,3
3,200,0
3,200,0
3,200,0
3,3500,3
3,400,0
3,1100,2
3,700,1
3,900,1
3,3300,6
3,500,1
3,700,1
3,300,0
3,2100,4
3,200,0
3,500,1
3,500,0
3,1300,2
3,200,0
3,600,1
3,700,2
3,200,0
3,300,0
3,1800,4
3,200,0
3,200,0
3,900,1
3,300,0
3,300,0
3,2100,4
3,200,0
3,1200,2
3,700,1
3,400,0
3,200,0
3,400,0
3,1400,2
3,700,1
3,1900,5
3,400,0
3,1100,1
3,500,0
3,2700,6
3,1900,3
3,400,0
3,200,0
3,200,0
3,200,0
3,800,1
3,200,0
3,800,1
3,800,1
3,3200,7
3,300,0
3,800,1
3,2400,6
3,200,0
3,300,0
3,500,0
3,300,0
3,3000,6
3,400,0
3,1000,1
3,1300,2
3,300,0
3,1800,4
3,300,0
3,300,0
3,400,0
3,400,0
3,600,0
3,3100,6
3,800,1
3,200,0
3,700,1
3,300,0
3,400,0
3,200,0
3,300,0
3,300,0
3,200,0
3,700,1
3,500,0
3,300,0
3,1100,3
3,600,1
3,1400,3
3,500,0
3,1000,2
3,300,0
3,200,0
3,500,0
3,300,0
3,200,0
3,200,0
3,800,1
3,600,1
3,3100,1
3,1000,2
3,100,0
3,1300,2
3,400,0
3,300,0
3,200,0
3,700,1
3,300,0
3,200,0
3,400,0
3,700,2
3,200,0
3,1000,2
3,800,1
3,1200,1
3,800,1
3,200,0
3,400,0
3,200,0
3,700,1
3,200,0
3,300,0
3,500,1
3,1600,3
3,300,0
3,200,0
3,1300,3
3,200,0
3,200,0
3,300,0
3,1600,3
3,1000,2
3,300,0
3,400,0
3,700,1
3,1500,3
3,500,0
3,2100,5
3,1500,2
3,900,2
3,600,0
3,700,1
3,900,2
3,1200,2
3,600,1
3,700,1
3,300,0
3,700,1
3,900,2
3,1700,4
3,800,1
3,1900,4
3,500,0
3,200,0
3,500,0
3,800,1
3,200,0
3,1500,3
3,300,0
3,900,1
3,400,0
3,2600,4
3,1900,5
3,400,0
3,2500,4
3,1500,2
3,400,0
3,400,0
3,300,0
3,300,0
3,400,0
3,300,0
3,900,1
3,200,0
3,900,1
3,300,0
3,1200,2
3,300,0
3,1300,2
3,500,0
3,2100,5
3,1800,4
3,200,0
3,800,1
3,900,1
3,500,1
3,1100,2
3,400,0
3,300,0
3,200,0
3,200,0
3,200,0
3,800,1
3,500,1
3,2800,0
3,700,1
3,200,0
3,400,0
3,200,0
3,200,0
3,300,0
3,600,1
3,800,1
3,800,1
3,400,0
3,1100,2
3,900,1
3,900,1
3,300,0
3,700,1
3,300,0
3,700,1
3,300,0
3,400,0
3,500,0
3,400,0
3,800,1
3,300,0
3,1100,2
3,200,0
3,200,0
3,1200,3
3,300,0
3,1000,2
3,800,1
3,600,1
3,400,0
3,1500,4
3,900,2
3,300,0
3,300,0
3,700,1
3,200,0
3,200,0
3,1000,2
3,3000,5
3,1200,2
3,2100,4
3,200,0
3,1100,2
3,500,1
3,1300,3
3,2800,6
3,400,0
3,300,0
3,1100,1
3,400,0
3,400,0
3,400,0
3,300,0
3,1300,3
3,200,0
3,400,0
3,300,0
3,1100,2
3,1900,3
3,400,0
3,500,0
3,300,0
3,700,1
3,500,0
3,300,0
3,300,0
3,800,1
3,300,0
3,900,2
3,300,0
3,300,0
3,1400,2
3,200,0
3,600,1
3,1100,2
3,400,0
3,300,0
3,300,0
3,500,0
3,200,0
3,2600,5
3,600,1
3,800,2
3,500,0
3,200,0
3,900,2
3,200,0
3,400,0
3,400,0
3,200,0
3,400,0
3,1200,3
3,700,1
3,300,0
3,300,0
3,900,2
3,800,1
3,300,0
3,3400,1
3,1100,1
3,700,1
3,200,0
3,600,1
3,200,0
3,600,1
3,200,0
3,600,1
3,1000,2
3,400,0
3,200,0
3,400,0
3,700,1
3,800,1
3,700,1
3,600,1
3,400,0
3,600,1
3,300,0
3,1900,5
3,900,1
3,400,0
3,1000,2
3,1300,2
3,1200,2
3,600,1
3,1200,2
3,200,0
3,700,1
3,800,1
3,600,0
3,500,1
3,900,2
3,200,0
3,3100,8
3,1300,3
3,500,0
3,300,0
3,800,1
3,200,0
3,600,1
3,300,0
3,1800,3
3,2800,6
3,900,1
3,300,0
3,400,0
3,600,0
3,100,0
3,400,0
3,600,1
3,3800,8
3,400,0
3,1000,1
3,1000,2
3,1300,2
3,1200,2
3,400,0
3,500,0
3,1200,2
3,300,0
3,200,0
3,800,1
3,900,2
3,200,0
3,300,0
3,600,0
3,200,0
3,400,0
3,400,0
3,500,0
3,1400,3
3,300,0
3,300,0
3,600,1
3,400,0
3,1000,1
3,700,1
3,200,0
3,400,0
3,300,0
3,300,0
3,800,1
3,200,0
3,900,1
3,1600,3
3,300,0
3,300,0
3,1100,2
3,400,0
3,1400,3
3,200,0
3,400,0
3,800,2
3,200,0
3,300,0
3,4700,3
3,700,1
3,500,0
3,500,0
3,900,2
3,200,0
3,900,1
3,700,1
3,1000,2
3,600,0
3,200,0
3,200,0
3,1900,3
3,200,0
3,1300,2
3,1000,2
3,200,0
3,1700,3
3,500,1
3,900,2
3,800,1
3,1100,3
3,1000,1
3,200,0
3,300,0
3,500,1
3,600,0
3,400,0
3,300,0
3,400,1
3,300,0
3,300,0
3,1100,2
3,700,1
3,800,1
3,300,0
3,1600,2
3,600,1
3,200,0
3,600,1
3,2700,6
3,700,1
3,500,0
3,1100,1
3,400,0
3,700,1
3,300,0
3,200,0
3,400,0
3,200,0
3,700,1
3,500,0
3,600,1
3,500,1
3,1000,1
3,200,0
3,500,0
3,500,0
3,1300,3
3,300,0
3,1100,1
3,500,1
3,200,0
3,1900,3
3,800,1
3,200,0
3,1000,2
3,700,1
3,200,0
3,300,0
3,600,1
3,1000,2
3,1500,2
3,1300,3
3,300,0
3,400,0
3,200,0
3,500,0
3,600,1
3,1600,3
3,1300,2
3,200,0
3,300,0
3,900,1
3,800,1
3,300,0
3,200,0
3,300,0
3,200,0
3,800,1
3,300,0
3,100,0
3,700,1
3,1300,2
3,400,0
3,800,1
3,2600,6
3,500,1
3,200,0
3,800,1
3,300,0
3,200,0
3,200,0
3,600,1
3,300,0
3,1000,1
3,1500,0
3,500,0
3,200,0
3,900,1
3,1500,3
3,200,0
3,500,0
3,1100,0
3,2200,5
3,800,1
3,200,0
3,500,0
3,700,1
3,1200,1
3,300,0
3,800,2
3,200,0
3,800,1
3,500,1
3,1500,0
3,1000,2
3,1600,3
3,400,0
3,500,0
3,700,1
3,1800,1
3,200,0
3,500,0
3,1100,2
3,500,0
3,500,1
3,1000,1
3,1400,2
3,1200,2
3,200,0
3,200,0
3,1000,2
3,300,0
3,3900,9
3,1200,2
3,400,0
3,2200,2
3,700,1
3,400,0
3,900,2
3,200,0
3,900,2
3,1400,0
3,400,0
3,100,0
3,2100,4
3,400,0
3,300,0
3,200,0
3,1900,1
3,500,1
3,300,0
3,200,0
3,400,0
3,800,1
3,2100,3
3,400,0
3,1300,2
3,700,1
3,500,0
3,400,0
3,1200,2
3,800,1
3,500,0
3,300,0
3,500,0
3,300,0
3,400,0
3,500,0
3,300,0
3,2400,2
3,200,0
3,600,1
3,1300,3
3,600,0
3,100,0
3,1500,1
3,300,0
3,700,1
3,2200,4
3,500,1
3,200,0
3,2900,6
3,200,0
3,1300,2
3,400,0
3,4500,3
3,200,0
3,1000,1
3,200,0
3,1300,2
3,200,0
3,200,0
3,500,0
3,700,1
3,300,0
3,1600,2
3,2200,4
3,900,1
3,800,2
3,500,0
3,500,0
3,700,1
3,1200,2
3,500,0
3,700,1
3,1500,3
3,1200,2
3,700,1
3,300,0
3,500,1
3,300,0
3,2300,5
3,700,1
3,500,0
3,300,0
3,600,0
3,300,0
3,800,1
3,500,1
3,200,0
3,900,1
3,700,2
3,300,0
3,500,0
3,200,0
3,1000,1
3,600,1
3,300,0
3,500,0
3,600,1
3,700,1
3,700,1
3,800,2
3,300,0
3,900,2
3,1700,3
3,300,0
3,300,0
3,400,0
3,1800,3
3,300,0
3,800,2
3,1900,3
3,500,0
3,500,1
3,500,0
3,1400,3
3,200,0
3,400,0
3,2900,6
3,500,0
3,1200,1
3,1000,2
3,400,0
3,300,0
3,300,0
3,300,0
3,200,0
3,900,2
3,2400,5
3,300,0
3,1600,3
3,2000,3
3,400,0
3,600,1
3,1400,2
3,1600,3
3,500,0
3,800,1
3,1500,3
3,800,2
3,500,0
3,900,1
3,1200,2
3,400,0
3,1400,2
3,500,1
3,500,1
3,4700,3
3,200,0
3,800,1
3,300,0
3,300,0
3,200,0
3,400,0
3,1100,2
3,1400,2
3,500,0
3,2000,3
3,900,2
3,2600,5
3,800,1
3,900,1
3,300,0
3,700,1
3,700,1
3,400,0
3,1900,3
3,1100,2
3,1700,4
3,900,2
3,900,1
3,1000,2
3,900,1
3,500,1
3,2500,6
3,1900,4
3,800,1
3,700,0
3,300,0
3,400,0
3,300,0
3,1100,2
3,200,0
3,300,0
3,400,0
3,800,1
3,200,0
3,600,0
3,300,0
3,300,0
3,200,0
3,600,0
3,200,0
3,600,1
3,400,0
3,200,0
3,400,0
3,1600,2
3,300,0
3,200,0
3,1200,2
3,300,0
3,1000,2
3,600,1
3,400,0
3,300,0
